season,subtype,age_group,setting,ve_point,ci_low,ci_high,value_type,timing,network,source,source_url
2018/2019,influenza_A,all,primary_care,NA,32,43,study_range,interim,six European studies,Eurosurveillance ES.2019.24.1900121,https://pmc.ncbi.nlm.nih.gov/articles/PMC6446950/
2018/2019,A(H3N2),all,primary_care,-1,-24,18,point,end_of_season,I-MOVE,Eurosurveillance ES.2019.24.48.1900604,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2019.24.48.1900604
2018/2019,A(H3N2),15-64,primary_care,46,8,68,point,end_of_season,I-MOVE,Eurosurveillance ES.2019.24.48.1900604,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2019.24.48.1900604
2018/2019,A(H3N2),65+,primary_care,20,-20,46,point,end_of_season,I-MOVE,Eurosurveillance ES.2019.24.48.1900604,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2019.24.48.1900604
2023/2024,A(H1N1)pdm09,all,primary_care,52,44,59,point,end_of_season,VEBIS,Eurosurveillance ES.2025.30.23.2500011,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2025.30.23.2500011
2023/2024,A(H3N2),all,primary_care,35,20,48,point,end_of_season,VEBIS,Eurosurveillance ES.2025.30.23.2500011,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2025.30.23.2500011
2023/2024,B/Victoria,all,primary_care,83,65,94,point,end_of_season,VEBIS,Eurosurveillance ES.2025.30.23.2500011,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2025.30.23.2500011
2023/2024,A(H1N1)pdm09,all,primary_care,53,41,63,point,interim,VEBIS,Eurosurveillance ES.2024.29.8.2400089,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2024.29.8.2400089
2023/2024,A(H3N2),all,primary_care,30,-3,54,point,interim,VEBIS,Eurosurveillance ES.2024.29.8.2400089,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2024.29.8.2400089
2023/2024,A(H1N1)pdm09,all,hospital,44,30,55,point,interim,VEBIS,Eurosurveillance ES.2024.29.8.2400089,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2024.29.8.2400089
2023/2024,A(H3N2),all,hospital,14,-32,43,point,interim,VEBIS,Eurosurveillance ES.2024.29.8.2400089,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2024.29.8.2400089
2024/2025,A(H1N1)pdm09,all,primary_care,30,19,40,point,end_of_season,I-MOVE/VEBIS,Expert Rev Vaccines 2026.2645378,https://www.tandfonline.com/doi/10.1080/14760584.2026.2645378
2024/2025,A(H3N2),all,primary_care,38,26,49,point,end_of_season,I-MOVE/VEBIS,Expert Rev Vaccines 2026.2645378,https://www.tandfonline.com/doi/10.1080/14760584.2026.2645378
2024/2025,influenza_A,all,primary_care,NA,32,53,study_range,interim,eight European studies,Eurosurveillance ES.2025.30.7.2500102,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2025.30.7.2500102
2024/2025,influenza_A,all,hospital,NA,33,56,study_range,interim,eight European studies,Eurosurveillance ES.2025.30.7.2500102,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2025.30.7.2500102
2025/2026,influenza_A,all,outpatient_and_hospital,NA,25,45,study_range,interim,nine European studies,Eurosurveillance ES.2026.31.7.2600109,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2026.31.7.2600109
2025/2026,influenza_A,children,outpatient_and_hospital,NA,47,72,study_range,interim,nine European studies,Eurosurveillance ES.2026.31.7.2600109,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2026.31.7.2600109
2025/2026,any (mostly A(H3N2) subclade K),65+,outpatient,28,17,37,point,interim,France national,Eurosurveillance ES.2026.31.2.2500992,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2026.31.2.2500992
2025/2026,any (mostly A(H3N2) subclade K),18-64,outpatient,45,36,53,point,interim,France national,Eurosurveillance ES.2026.31.2.2500992,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2026.31.2.2500992
2025/2026,A(H3N2),0-17,primary_care,52,21,72,point,early,ECDC early,ECDC early estimates wk41-49 2025,https://www.ecdc.europa.eu/en/news-events/early-estimates-seasonal-influenza-vaccine-effectiveness-against-influenza-requiring
2025/2026,A(H3N2),18-64,primary_care,57,4,84,point,early,ECDC early,ECDC early estimates wk41-49 2025,https://www.ecdc.europa.eu/en/news-events/early-estimates-seasonal-influenza-vaccine-effectiveness-against-influenza-requiring
